-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.core:core:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\833cb1b829b72971959b43f485c72feb\transformed\core-1.7.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\833cb1b829b72971959b43f485c72feb\transformed\core-1.7.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a8f2403173f1964642b24efa9eaac871\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a8f2403173f1964642b24efa9eaac871\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a11bef0431ec5dcdbf509fdf371f5d91\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a11bef0431ec5dcdbf509fdf371f5d91\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\User\.gradle\caches\transforms-3\5522c44a14cfc52b6f16ab0fd42d8477\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\User\.gradle\caches\transforms-3\5522c44a14cfc52b6f16ab0fd42d8477\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\User\.gradle\caches\transforms-3\d9f774b7e8f4cee474716b43be16b985\transformed\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-3\6cdc3ed39d1d21af3272f3bfacb7afd6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-3\6cdc3ed39d1d21af3272f3bfacb7afd6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] C:\Users\User\.gradle\caches\transforms-3\2da487e0a0c45f3bc05a5cc34ceea04c\transformed\jetified-indeterminate-checkbox-1.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] C:\Users\User\.gradle\caches\transforms-3\2da487e0a0c45f3bc05a5cc34ceea04c\transformed\jetified-indeterminate-checkbox-1.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\87b0b8984eb4969459005feb92da4531\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\87b0b8984eb4969459005feb92da4531\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\User\.gradle\caches\transforms-3\ffec5befda09f302ec9a46a5a5eaf44e\transformed\jetified-circularimageview-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\User\.gradle\caches\transforms-3\ffec5befda09f302ec9a46a5a5eaf44e\transformed\jetified-circularimageview-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\User\.gradle\caches\transforms-3\d47b9f0760c03a07d452b1524856fa40\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\User\.gradle\caches\transforms-3\d47b9f0760c03a07d452b1524856fa40\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\User\.gradle\caches\transforms-3\a376068a28e3a8978db7dd972f10d1c8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\User\.gradle\caches\transforms-3\a376068a28e3a8978db7dd972f10d1c8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-3\f4939eb76e6bd1efa897db4be4487c87\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-3\f4939eb76e6bd1efa897db4be4487c87\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-3\49b9aa1ca7be122d30b7a08e45f87222\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-3\49b9aa1ca7be122d30b7a08e45f87222\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2e2cf6b9de652c314a3a5831d6b1eb2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2e2cf6b9de652c314a3a5831d6b1eb2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\User\.gradle\caches\transforms-3\5c278f43bcff6dfd53d384155374a42e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\User\.gradle\caches\transforms-3\5c278f43bcff6dfd53d384155374a42e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\User\.gradle\caches\transforms-3\8bb1b7c3c175ea7dfe96821d77a05f7c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\User\.gradle\caches\transforms-3\8bb1b7c3c175ea7dfe96821d77a05f7c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\7b7679438ca805b90e1d297c874ee74e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\User\.gradle\caches\transforms-3\7b7679438ca805b90e1d297c874ee74e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-3\ddb92526c38dc7702c0723c64ba315d9\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-3\ddb92526c38dc7702c0723c64ba315d9\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\User\.gradle\caches\transforms-3\8fc8ecb46ebbc74930a8ade6fe2dcafd\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\User\.gradle\caches\transforms-3\d565d3545adda82efdb063277a1ab40a\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\User\.gradle\caches\transforms-3\5c0724e3822c688b23e7d628ae38be1f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\User\.gradle\caches\transforms-3\5c0724e3822c688b23e7d628ae38be1f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\User\.gradle\caches\transforms-3\4810afbe0a00cdf7fc16d74bc01cfa9c\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\User\.gradle\caches\transforms-3\4810afbe0a00cdf7fc16d74bc01cfa9c\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\77b04f59e86210fa453e768fe041817d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\77b04f59e86210fa453e768fe041817d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\1afedfc42cc64f43f9a6ea7e1bd8e219\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\1afedfc42cc64f43f9a6ea7e1bd8e219\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\b91f8084b602dcb06bc3278b5f694055\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\b91f8084b602dcb06bc3278b5f694055\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\5e91dd5062acc089103a8b09c77ac4c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\5e91dd5062acc089103a8b09c77ac4c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-3\ff06ee7fa440964be63dcc5b5a6e1610\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-3\ff06ee7fa440964be63dcc5b5a6e1610\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-3\3ee79c599f2c7c7a110439f5140d9b36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-3\3ee79c599f2c7c7a110439f5140d9b36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\User\.gradle\caches\transforms-3\87234a06beeb2daf7081bb631ab3a407\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\User\.gradle\caches\transforms-3\87234a06beeb2daf7081bb631ab3a407\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\User\.gradle\caches\transforms-3\057c95b72f02c9a1e8a884b950e0fe7a\transformed\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.28.3] C:\Users\User\.gradle\caches\transforms-3\057c95b72f02c9a1e8a884b950e0fe7a\transformed\jetified-dagger-lint-aar-2.28.3\AndroidManifest.xml:18:3-42
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\User\.gradle\caches\transforms-3\80abc75cd52dac05c64eee2acade9e46\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\User\.gradle\caches\transforms-3\80abc75cd52dac05c64eee2acade9e46\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\User\.gradle\caches\transforms-3\8f47deac784dee8f54d09364091dac67\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\User\.gradle\caches\transforms-3\8f47deac784dee8f54d09364091dac67\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-3\748f307ee9f530cfd76cea50bddd03ea\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-3\748f307ee9f530cfd76cea50bddd03ea\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:1.13.0] C:\Users\User\.gradle\caches\transforms-3\35fa4cce3483826995cb9c58fe910c32\transformed\jetified-drawee-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.13.0] C:\Users\User\.gradle\caches\transforms-3\35fa4cce3483826995cb9c58fe910c32\transformed\jetified-drawee-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] C:\Users\User\.gradle\caches\transforms-3\9c4a9455d86d4a3d81677042fe51bc63\transformed\jetified-nativeimagefilters-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] C:\Users\User\.gradle\caches\transforms-3\9c4a9455d86d4a3d81677042fe51bc63\transformed\jetified-nativeimagefilters-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] C:\Users\User\.gradle\caches\transforms-3\3729590f6186d6c7ad76a5f076a05943\transformed\jetified-imagepipeline-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] C:\Users\User\.gradle\caches\transforms-3\3729590f6186d6c7ad76a5f076a05943\transformed\jetified-imagepipeline-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] C:\Users\User\.gradle\caches\transforms-3\ea3b92681a8952515672b96ce2f960f1\transformed\jetified-nativeimagetranscoder-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] C:\Users\User\.gradle\caches\transforms-3\ea3b92681a8952515672b96ce2f960f1\transformed\jetified-nativeimagetranscoder-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] C:\Users\User\.gradle\caches\transforms-3\1cf7683b43a0296955a9ca17c1ad2c43\transformed\jetified-imagepipeline-base-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] C:\Users\User\.gradle\caches\transforms-3\1cf7683b43a0296955a9ca17c1ad2c43\transformed\jetified-imagepipeline-base-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.13.0] C:\Users\User\.gradle\caches\transforms-3\1fc97f33609afacf01256c7a8b1b0932\transformed\jetified-fbcore-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.13.0] C:\Users\User\.gradle\caches\transforms-3\1fc97f33609afacf01256c7a8b1b0932\transformed\jetified-fbcore-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\5114a248566fdf4e144d4b0ff039afd4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\User\.gradle\caches\transforms-3\5114a248566fdf4e144d4b0ff039afd4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:11:5-80
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:11:5-80
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:12:5-81
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:12:5-81
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:12:5-81
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:12:22-78
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:15:9-18:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:17:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:18:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:16:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:19:9-22:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:21:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:20:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:28:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:26:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:25:13-85
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:29:13-31:71
	android:resource
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:31:17-68
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\13fb68c9ef7e78004e71cd9a7161e277\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:30:17-67
activity#com.custom.sliderimage.activities.FullScreenImageActivity
ADDED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:14:9-16:75
	android:theme
		ADDED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\6c27a007caa367a7f54a87afcf4e63d3\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:15:13-85
uses-permission#android.permission.CAMERA
ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:13:5-65
	android:name
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:13:22-62
activity#com.esafirm.imagepicker.features.ImagePickerActivity
ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:16:9-19:50
	android:configChanges
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:18:13-59
	android:theme
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:19:13-47
	android:name
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:17:13-80
provider#com.esafirm.imagepicker.helper.ImagePickerFileProvider
ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:25:13-47
	android:authorities
